[INFO] Scanning for projects...
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 268/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 272/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 276/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 276/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 280/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 280/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.0/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 284/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 288/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 292/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 297/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 301/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 305/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 305/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 309/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 309/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 313/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 313/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.1/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB
Progress (4): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 4.1/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 8.2/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 12/242 kB 
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 16/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 16/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 16/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 16/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 16/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 20/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 25/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 25/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 29/242 kB
Progress (5): 0.4/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 33/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 37/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 41/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 45/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 49/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 49/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 49/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 49/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 49/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 53/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 57/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 61/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 317/801 kB | 23 kB | 66/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 66/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 70/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 321/801 kB | 23 kB | 74/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 325/801 kB | 23 kB | 74/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 325/801 kB | 23 kB | 78/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 325/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 325/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 329/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 329/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 82/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 86/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 90/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 90/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 94/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 94/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 98/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 98/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 98/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 102/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 106/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 111/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 115/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 115/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 115/242 kB
Progress (5): 0.5/3.3 MB | 1.2/1.4 MB | 333/801 kB | 23 kB | 115/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 333/801 kB | 23 kB | 115/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 333/801 kB | 23 kB | 119/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 333/801 kB | 23 kB | 123/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 333/801 kB | 23 kB | 127/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 333/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 338/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 342/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 346/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 131/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 135/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 135/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 135/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 135/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 139/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 143/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 147/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 147/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 147/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 147/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 147/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 152/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 156/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 160/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 164/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 168/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 172/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 172/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 176/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 176/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 180/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 180/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 180/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 184/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 188/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 193/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 197/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 201/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 205/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 209/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 213/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 217/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 350/801 kB | 23 kB | 219/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 354/801 kB | 23 kB | 219/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 358/801 kB | 23 kB | 219/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 362/801 kB | 23 kB | 219/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 219/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 223/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 227/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 231/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 235/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 239/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 239/242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB    
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 366/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 370/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 374/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 374/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 378/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.3/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.5/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4/1.4 MB | 383/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 383/801 kB | 23 kB | 242 kB    
Progress (5): 0.6/3.3 MB | 1.4 MB | 387/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 391/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 395/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 399/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 399/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 399/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 399/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 399/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 403/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 407/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 411/801 kB | 23 kB | 242 kB
Progress (5): 0.6/3.3 MB | 1.4 MB | 415/801 kB | 23 kB | 242 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/mapstruct/mapstruct/1.3.0.Final/mapstruct-1.3.0.Final.jar (23 kB at 11 kB/s)
Progress (4): 0.6/3.3 MB | 1.4 MB | 415/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 415/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 415/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 415/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 419/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 424/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 428/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 432/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 436/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 438/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 438/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 438/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 438/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 438/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 442/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 446/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 450/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 454/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 454/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 454/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 454/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 454/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 458/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 463/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 467/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.6/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 471/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 475/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 479/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 483/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 487/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 487/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 487/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 487/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 487/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 491/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 495/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 499/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 504/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 508/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 512/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 512/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 516/801 kB | 242 kB
Progress (4): 0.7/3.3 MB | 1.4 MB | 520/801 kB | 242 kB
